#Individual:77
#Fitness:,0.576922
#AmountExpressedModules:,11,

Module Parameters Start Here: ,

#Module:,0
#ModuleType:,1
#ModuleParent:,-1
#ParentSite:,-842150451
#Orientation:,-842150451
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,1,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.109164,
	,#Amplitude,-0.643056,
	,#Phase,0.505173,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,1
#ModuleType:,4
#ModuleParent:,0
#ParentSite:,2
#Orientation:,3
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.580065,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.058108,
	,#Amplitude,0.707358,
	,#Phase,-0.547472,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,2
#ModuleType:,4
#ModuleParent:,0
#ParentSite:,4
#Orientation:,3
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.987353,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,0.375317,
	,#Amplitude,-0.088168,
	,#Phase,0.899228,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,3
#ModuleType:,4
#ModuleParent:,0
#ParentSite:,1
#Orientation:,0
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.048122,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
	,#Connections,2,
	,#ConnectionWeights,1,
	,#Frequency,-0.201398,
	,#Amplitude,0.984558,
	,#Phase,0.947057,
	,#maxFreq: 2.5
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections,
	,#ConnectionWeights,
		,#EndNeuron,

#EndControlParams
#EndOfModule,

#Module:,4
#ModuleType:,4
#ModuleParent:,0
#ParentSite:,3
#Orientation:,2
#ControlParams:,
,#controlType,0,
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections,1,
	,#ConnectionWeights,0.580065,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,5,
	,#NeuronID,1,
